track_id,track_name,track_type,aircraft_type,track_start_time,track_end_time,lifetime,timestamp,latitude,longitude,altitude,speed,heading
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:03:49.118478,40.0,-75.0,35000.0,450.0,270.0
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:04:19.118478,39.996610169491525,-75.00847457627118,34423.728813559326,446.1864406779661,270.53222174842176
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:04:49.118478,39.99322033898305,-75.01694915254237,33847.457627118645,442.37288135593224,271.06293485647365
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:05:19.118478,39.989830508474576,-75.02542372881356,33271.186440677964,438.5593220338983,271.5906349601907
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:05:49.118478,39.9864406779661,-75.03389830508475,32694.915254237287,434.7457627118644,272.11382623629623
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:06:19.118478,39.983050847457626,-75.04237288135593,32118.64406779661,430.93220338983053,272.63102564227523
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:06:49.118478,39.97966101694915,-75.05084745762711,31542.372881355932,427.1186440677966,273.1407671202195
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:07:19.118478,39.97627118644068,-75.05932203389831,30966.101694915254,423.3050847457627,273.6416057525282
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:07:49.118478,39.9728813559322,-75.0677966101695,30389.830508474577,419.4915254237288,274.1321218576838
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:08:19.118478,39.96949152542373,-75.07627118644068,29813.559322033896,415.6779661016949,274.61092501449326
