track_id,track_name,track_type,aircraft_type,track_start_time,track_end_time,lifetime,timestamp,range,azimuth,elevation,speed,heading,ai_generated_tags
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:14:37.883699,150.0,90.0,35000.0,450.0,270.0,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:15:07.883699,147.54237288135593,93.05084745762711,34423.728813559326,446.1864406779661,270.53222174842176,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:15:37.883699,145.08474576271186,96.10169491525424,33847.457627118645,442.3728813559322,271.06293485647365,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:16:07.883699,142.6271186440678,99.15254237288136,33271.186440677964,438.5593220338983,271.5906349601907,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:16:37.883699,140.16949152542372,102.20338983050848,32694.915254237287,434.7457627118644,272.11382623629623,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:17:07.883699,137.71186440677965,105.25423728813558,32118.64406779661,430.9322033898305,272.63102564227523,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:17:37.883699,135.25423728813558,108.30508474576273,31542.37288135593,427.1186440677966,273.1407671202195,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:18:07.883699,132.79661016949152,111.35593220338984,30966.10169491525,423.3050847457627,273.6416057525282,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:18:37.883699,130.33898305084745,114.40677966101694,30389.830508474577,419.4915254237288,274.1321218576838,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:19:07.883699,127.8813559322034,117.45762711864408,29813.559322033896,415.6779661016949,274.61092501449326,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-12T13:14:37.883699,2025-11-12T13:44:37.883699,1800.0,2025-11-12T13:19:37.883699,125.42372881355932,120.50847457627118,29237.28813559322,411.864406779661,275.0766580033884,moderate_speed; variable_speed; minimal_maneuvering; linear_path; straight_flight; medium_altitude; large_altitude_change; descending; twin_engine; commercial_airliner_profile; incoming_track
